"0","skim(chum)
"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       chum  
"
"1","Number of rows             5069  
"
"1","Number of columns          68    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                18    
"
"1","  logical                  38    
"
"1","  numeric                  12    
"
"1","________________________         
"
"1","Group variables            None  
"
